Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    END
    SWITCH

Grammar

Rule 0     S' -> programa
    CIN             reduce using rule 21 (sentencia -> iteracion .)
    COUT            reduce using rule 21 (sentencia -> iteracion .)
    ID              reduce using rule 21 (sentencia -> iteracion .)
    LPAREN          reduce using rule 21 (sentencia -> iteracion .)
    NUMBER          reduce using rule 21 (sentencia -> iteracion .)
    RBRACE          reduce using rule 21 (sentencia -> iteracion .)
    INT             reduce using rule 21 (sentencia -> iteracion .)
    INTEGER         reduce using rule 21 (sentencia -> iteracion .)
    FLOAT           reduce using rule 21 (sentencia -> iteracion .)
    CHAR            reduce using rule 21 (sentencia -> iteracion .)
    STRING          reduce using rule 21 (sentencia -> iteracion .)
    BOOLEAN         reduce using rule 21 (sentencia -> iteracion .)
    DOUBLE          reduce using rule 21 (sentencia -> iteracion .)


state 22

    (22) sentencia -> repeticion .

    IF              reduce using rule 22 (sentencia -> repeticion .)
    WHILE           reduce using rule 22 (sentencia -> repeticion .)
    DO              reduce using rule 22 (sentencia -> repeticion .)
    ELSE            reduce using rule 22 (sentencia -> repeticion .)
    CIN             reduce using rule 22 (sentencia -> repeticion .)
    COUT            reduce using rule 22 (sentencia -> repeticion .)
    ID              reduce using rule 22 (sentencia -> repeticion .)
    LPAREN          reduce using rule 22 (sentencia -> repeticion .)
    NUMBER          reduce using rule 22 (sentencia -> repeticion .)
    RBRACE          reduce using rule 22 (sentencia -> repeticion .)
    INT             reduce using rule 22 (sentencia -> repeticion .)
    INTEGER         reduce using rule 22 (sentencia -> repeticion .)
    FLOAT           reduce using rule 22 (sentencia -> repeticion .)
    CHAR            reduce using rule 22 (sentencia -> repeticion .)
    STRING          reduce using rule 22 (sentencia -> repeticion .)
    BOOLEAN         reduce using rule 22 (sentencia -> repeticion .)
    DOUBLE          reduce using rule 22 (sentencia -> repeticion .)


state 23

    (23) sentencia -> andor .

    IF              reduce using rule 23 (sentencia -> andor .)
    WHILE           reduce using rule 23 (sentencia -> andor .)
    DO              reduce using rule 23 (sentencia -> andor .)
    ELSE            reduce using rule 23 (sentencia -> andor .)
    CIN             reduce using rule 23 (sentencia -> andor .)
    COUT            reduce using rule 23 (sentencia -> andor .)
    ID              reduce using rule 23 (sentencia -> andor .)
    LPAREN          reduce using rule 23 (sentencia -> andor .)
    NUMBER          reduce using rule 23 (sentencia -> andor .)
    RBRACE          reduce using rule 23 (sentencia -> andor .)
    INT             reduce using rule 23 (sentencia -> andor .)
    INTEGER         reduce using rule 23 (sentencia -> andor .)
    FLOAT           reduce using rule 23 (sentencia -> andor .)
    CHAR            reduce using rule 23 (sentencia -> andor .)
    STRING          reduce using rule 23 (sentencia -> andor .)
    BOOLEAN         reduce using rule 23 (sentencia -> andor .)
    DOUBLE          reduce using rule 23 (sentencia -> andor .)


state 24

    (24) sentencia -> elseif .

    IF              reduce using rule 24 (sentencia -> elseif .)
    WHILE           reduce using rule 24 (sentencia -> elseif .)
    DO              reduce using rule 24 (sentencia -> elseif .)
    ELSE            reduce using rule 24 (sentencia -> elseif .)
    CIN             reduce using rule 24 (sentencia -> elseif .)
    COUT            reduce using rule 24 (sentencia -> elseif .)
    ID              reduce using rule 24 (sentencia -> elseif .)
    LPAREN          reduce using rule 24 (sentencia -> elseif .)
    NUMBER          reduce using rule 24 (sentencia -> elseif .)
    RBRACE          reduce using rule 24 (sentencia -> elseif .)
    INT             reduce using rule 24 (sentencia -> elseif .)
    INTEGER         reduce using rule 24 (sentencia -> elseif .)
    FLOAT           reduce using rule 24 (sentencia -> elseif .)
    CHAR            reduce using rule 24 (sentencia -> elseif .)
    STRING          reduce using rule 24 (sentencia -> elseif .)
    BOOLEAN         reduce using rule 24 (sentencia -> elseif .)
    DOUBLE          reduce using rule 24 (sentencia -> elseif .)


state 25

    (25) sentencia -> sentIn .

    IF              reduce using rule 25 (sentencia -> sentIn .)
    WHILE           reduce using rule 25 (sentencia -> sentIn .)
    DO              reduce using rule 25 (sentencia -> sentIn .)
    ELSE            reduce using rule 25 (sentencia -> sentIn .)
    CIN             reduce using rule 25 (sentencia -> sentIn .)
    COUT            reduce using rule 25 (sentencia -> sentIn .)
    ID              reduce using rule 25 (sentencia -> sentIn .)
    LPAREN          reduce using rule 25 (sentencia -> sentIn .)
    NUMBER          reduce using rule 25 (sentencia -> sentIn .)
    RBRACE          reduce using rule 25 (sentencia -> sentIn .)
    INT             reduce using rule 25 (sentencia -> sentIn .)
    INTEGER         reduce using rule 25 (sentencia -> sentIn .)
    FLOAT           reduce using rule 25 (sentencia -> sentIn .)
    CHAR            reduce using rule 25 (sentencia -> sentIn .)
    STRING          reduce using rule 25 (sentencia -> sentIn .)
    BOOLEAN         reduce using rule 25 (sentencia -> sentIn .)
    DOUBLE          reduce using rule 25 (sentencia -> sentIn .)


state 26

    (26) sentencia -> sentOut .

    IF              reduce using rule 26 (sentencia -> sentOut .)
    WHILE           reduce using rule 26 (sentencia -> sentOut .)
    DO              reduce using rule 26 (sentencia -> sentOut .)
    ELSE            reduce using rule 26 (sentencia -> sentOut .)
    CIN             reduce using rule 26 (sentencia -> sentOut .)
    COUT            reduce using rule 26 (sentencia -> sentOut .)
    ID              reduce using rule 26 (sentencia -> sentOut .)
    LPAREN          reduce using rule 26 (sentencia -> sentOut .)
    NUMBER          reduce using rule 26 (sentencia -> sentOut .)
    RBRACE          reduce using rule 26 (sentencia -> sentOut .)
    INT             reduce using rule 26 (sentencia -> sentOut .)
    INTEGER         reduce using rule 26 (sentencia -> sentOut .)
    FLOAT           reduce using rule 26 (sentencia -> sentOut .)
    CHAR            reduce using rule 26 (sentencia -> sentOut .)
    STRING          reduce using rule 26 (sentencia -> sentOut .)
    BOOLEAN         reduce using rule 26 (sentencia -> sentOut .)
    DOUBLE          reduce using rule 26 (sentencia -> sentOut .)


state 27

    (27) sentencia -> asignacion .

    IF              reduce using rule 27 (sentencia -> asignacion .)
    WHILE           reduce using rule 27 (sentencia -> asignacion .)
    DO              reduce using rule 27 (sentencia -> asignacion .)
    ELSE            reduce using rule 27 (sentencia -> asignacion .)
    CIN             reduce using rule 27 (sentencia -> asignacion .)
    COUT            reduce using rule 27 (sentencia -> asignacion .)
    ID              reduce using rule 27 (sentencia -> asignacion .)
    LPAREN          reduce using rule 27 (sentencia -> asignacion .)
    NUMBER          reduce using rule 27 (sentencia -> asignacion .)
    RBRACE          reduce using rule 27 (sentencia -> asignacion .)
    INT             reduce using rule 27 (sentencia -> asignacion .)
    INTEGER         reduce using rule 27 (sentencia -> asignacion .)
    FLOAT           reduce using rule 27 (sentencia -> asignacion .)
    CHAR            reduce using rule 27 (sentencia -> asignacion .)
    STRING          reduce using rule 27 (sentencia -> asignacion .)
    BOOLEAN         reduce using rule 27 (sentencia -> asignacion .)
    DOUBLE          reduce using rule 27 (sentencia -> asignacion .)


state 28

    (28) sentencia -> incremento .

    IF              reduce using rule 28 (sentencia -> incremento .)
    WHILE           reduce using rule 28 (sentencia -> incremento .)
    DO              reduce using rule 28 (sentencia -> incremento .)
    ELSE            reduce using rule 28 (sentencia -> incremento .)
    CIN             reduce using rule 28 (sentencia -> incremento .)
    COUT            reduce using rule 28 (sentencia -> incremento .)
    ID              reduce using rule 28 (sentencia -> incremento .)
    LPAREN          reduce using rule 28 (sentencia -> incremento .)
    NUMBER          reduce using rule 28 (sentencia -> incremento .)
    RBRACE          reduce using rule 28 (sentencia -> incremento .)
    INT             reduce using rule 28 (sentencia -> incremento .)
    INTEGER         reduce using rule 28 (sentencia -> incremento .)
    FLOAT           reduce using rule 28 (sentencia -> incremento .)
    CHAR            reduce using rule 28 (sentencia -> incremento .)
    STRING          reduce using rule 28 (sentencia -> incremento .)
    BOOLEAN         reduce using rule 28 (sentencia -> incremento .)
    DOUBLE          reduce using rule 28 (sentencia -> incremento .)


state 29

    (36) seleccion -> IF . expresion LBRACE listaSentencias RBRACE
    (37) seleccion -> IF . expresion LBRACE listaSentencias RBRACE elseif
    (38) seleccion -> IF . LPAREN andor RPAREN LBRACE listaSentencias RBRACE
    (39) seleccion -> IF . LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    expresion                      shift and go to state 52
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 30

    (67) primario -> LPAREN . expresion RPAREN
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    expresion                      shift and go to state 55
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 31

    (43) iteracion -> WHILE . expresion
    (44) iteracion -> WHILE . expresion LBRACE listaSentencias RBRACE
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    expresion                      shift and go to state 56
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 32

    (45) repeticion -> DO . LBRACE listaSentencias RBRACE iteracion

    LBRACE          shift and go to state 57


state 33

    (40) elseif -> ELSE . LBRACE listaSentencias RBRACE

    LBRACE          shift and go to state 58


state 34

    (46) sentIn -> CIN . ID SEMICOLON

    ID              shift and go to state 59


state 35

    (47) sentOut -> COUT . expresion SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    expresion                      shift and go to state 60
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 36

    (48) expresion -> expresionSimple .
    (49) expresion -> expresionSimple . relacionOp expresionSimple
    (56) expresionSimple -> expresionSimple . sumaOp termino
    (50) relacionOp -> . LESS
    (51) relacionOp -> . LESSEQUAL
    (52) relacionOp -> . GREATER
    (53) relacionOp -> . GREATEREQUAL
    (54) relacionOp -> . DEQUAL
    (55) relacionOp -> . NEQUAL
    (58) sumaOp -> . PLUS
    (59) sumaOp -> . MINUS

    AND             reduce using rule 48 (expresion -> expresionSimple .)
    OR              reduce using rule 48 (expresion -> expresionSimple .)
    LBRACE          reduce using rule 48 (expresion -> expresionSimple .)
    RPAREN          reduce using rule 48 (expresion -> expresionSimple .)
    IF              reduce using rule 48 (expresion -> expresionSimple .)
    WHILE           reduce using rule 48 (expresion -> expresionSimple .)
    DO              reduce using rule 48 (expresion -> expresionSimple .)
    ELSE            reduce using rule 48 (expresion -> expresionSimple .)
    CIN             reduce using rule 48 (expresion -> expresionSimple .)
    COUT            reduce using rule 48 (expresion -> expresionSimple .)
    ID              reduce using rule 48 (expresion -> expresionSimple .)
    LPAREN          reduce using rule 48 (expresion -> expresionSimple .)
    NUMBER          reduce using rule 48 (expresion -> expresionSimple .)
    RBRACE          reduce using rule 48 (expresion -> expresionSimple .)
    INT             reduce using rule 48 (expresion -> expresionSimple .)
    INTEGER         reduce using rule 48 (expresion -> expresionSimple .)
    FLOAT           reduce using rule 48 (expresion -> expresionSimple .)
    CHAR            reduce using rule 48 (expresion -> expresionSimple .)
    STRING          reduce using rule 48 (expresion -> expresionSimple .)
    BOOLEAN         reduce using rule 48 (expresion -> expresionSimple .)
    DOUBLE          reduce using rule 48 (expresion -> expresionSimple .)
    SEMICOLON       reduce using rule 48 (expresion -> expresionSimple .)
    LESS            shift and go to state 63
    LESSEQUAL       shift and go to state 64
    GREATER         shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    DEQUAL          shift and go to state 67
    NEQUAL          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70

    relacionOp                     shift and go to state 61
    sumaOp                         shift and go to state 62

state 37

    (57) expresionSimple -> termino .
    (60) termino -> termino . mulOp factor
    (62) mulOp -> . TIMES
    (63) mulOp -> . DIVIDE
    (64) mulOp -> . MOD

    LESS            reduce using rule 57 (expresionSimple -> termino .)
    LESSEQUAL       reduce using rule 57 (expresionSimple -> termino .)
    GREATER         reduce using rule 57 (expresionSimple -> termino .)
    GREATEREQUAL    reduce using rule 57 (expresionSimple -> termino .)
    DEQUAL          reduce using rule 57 (expresionSimple -> termino .)
    NEQUAL          reduce using rule 57 (expresionSimple -> termino .)
    PLUS            reduce using rule 57 (expresionSimple -> termino .)
    MINUS           reduce using rule 57 (expresionSimple -> termino .)
    AND             reduce using rule 57 (expresionSimple -> termino .)
    OR              reduce using rule 57 (expresionSimple -> termino .)
    LBRACE          reduce using rule 57 (expresionSimple -> termino .)
    RPAREN          reduce using rule 57 (expresionSimple -> termino .)
    IF              reduce using rule 57 (expresionSimple -> termino .)
    WHILE           reduce using rule 57 (expresionSimple -> termino .)
    DO              reduce using rule 57 (expresionSimple -> termino .)
    ELSE            reduce using rule 57 (expresionSimple -> termino .)
    CIN             reduce using rule 57 (expresionSimple -> termino .)
    COUT            reduce using rule 57 (expresionSimple -> termino .)
    ID              reduce using rule 57 (expresionSimple -> termino .)
    LPAREN          reduce using rule 57 (expresionSimple -> termino .)
    NUMBER          reduce using rule 57 (expresionSimple -> termino .)
    RBRACE          reduce using rule 57 (expresionSimple -> termino .)
    INT             reduce using rule 57 (expresionSimple -> termino .)
    INTEGER         reduce using rule 57 (expresionSimple -> termino .)
    FLOAT           reduce using rule 57 (expresionSimple -> termino .)
    CHAR            reduce using rule 57 (expresionSimple -> termino .)
    STRING          reduce using rule 57 (expresionSimple -> termino .)
    BOOLEAN         reduce using rule 57 (expresionSimple -> termino .)
    DOUBLE          reduce using rule 57 (expresionSimple -> termino .)
    SEMICOLON       reduce using rule 57 (expresionSimple -> termino .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74

    mulOp                          shift and go to state 71

state 38

    (61) termino -> factor .
    (65) factor -> factor . POWER primario

    TIMES           reduce using rule 61 (termino -> factor .)
    DIVIDE          reduce using rule 61 (termino -> factor .)
    MOD             reduce using rule 61 (termino -> factor .)
    LESS            reduce using rule 61 (termino -> factor .)
    LESSEQUAL       reduce using rule 61 (termino -> factor .)
    GREATER         reduce using rule 61 (termino -> factor .)
    GREATEREQUAL    reduce using rule 61 (termino -> factor .)
    DEQUAL          reduce using rule 61 (termino -> factor .)
    NEQUAL          reduce using rule 61 (termino -> factor .)
    PLUS            reduce using rule 61 (termino -> factor .)
    MINUS           reduce using rule 61 (termino -> factor .)
    AND             reduce using rule 61 (termino -> factor .)
    OR              reduce using rule 61 (termino -> factor .)
    LBRACE          reduce using rule 61 (termino -> factor .)
    RPAREN          reduce using rule 61 (termino -> factor .)
    IF              reduce using rule 61 (termino -> factor .)
    WHILE           reduce using rule 61 (termino -> factor .)
    DO              reduce using rule 61 (termino -> factor .)
    ELSE            reduce using rule 61 (termino -> factor .)
    CIN             reduce using rule 61 (termino -> factor .)
    COUT            reduce using rule 61 (termino -> factor .)
    ID              reduce using rule 61 (termino -> factor .)
    LPAREN          reduce using rule 61 (termino -> factor .)
    NUMBER          reduce using rule 61 (termino -> factor .)
    RBRACE          reduce using rule 61 (termino -> factor .)
    INT             reduce using rule 61 (termino -> factor .)
    INTEGER         reduce using rule 61 (termino -> factor .)
    FLOAT           reduce using rule 61 (termino -> factor .)
    CHAR            reduce using rule 61 (termino -> factor .)
    STRING          reduce using rule 61 (termino -> factor .)
    BOOLEAN         reduce using rule 61 (termino -> factor .)
    DOUBLE          reduce using rule 61 (termino -> factor .)
    SEMICOLON       reduce using rule 61 (termino -> factor .)
    POWER           shift and go to state 75


state 39

    (66) factor -> primario .

    POWER           reduce using rule 66 (factor -> primario .)
    TIMES           reduce using rule 66 (factor -> primario .)
    DIVIDE          reduce using rule 66 (factor -> primario .)
    MOD             reduce using rule 66 (factor -> primario .)
    LESS            reduce using rule 66 (factor -> primario .)
    LESSEQUAL       reduce using rule 66 (factor -> primario .)
    GREATER         reduce using rule 66 (factor -> primario .)
    GREATEREQUAL    reduce using rule 66 (factor -> primario .)
    DEQUAL          reduce using rule 66 (factor -> primario .)
    NEQUAL          reduce using rule 66 (factor -> primario .)
    PLUS            reduce using rule 66 (factor -> primario .)
    MINUS           reduce using rule 66 (factor -> primario .)
    AND             reduce using rule 66 (factor -> primario .)
    OR              reduce using rule 66 (factor -> primario .)
    LBRACE          reduce using rule 66 (factor -> primario .)
    RPAREN          reduce using rule 66 (factor -> primario .)
    IF              reduce using rule 66 (factor -> primario .)
    WHILE           reduce using rule 66 (factor -> primario .)
    DO              reduce using rule 66 (factor -> primario .)
    ELSE            reduce using rule 66 (factor -> primario .)
    CIN             reduce using rule 66 (factor -> primario .)
    COUT            reduce using rule 66 (factor -> primario .)
    ID              reduce using rule 66 (factor -> primario .)
    LPAREN          reduce using rule 66 (factor -> primario .)
    NUMBER          reduce using rule 66 (factor -> primario .)
    RBRACE          reduce using rule 66 (factor -> primario .)
    INT             reduce using rule 66 (factor -> primario .)
    INTEGER         reduce using rule 66 (factor -> primario .)
    FLOAT           reduce using rule 66 (factor -> primario .)
    CHAR            reduce using rule 66 (factor -> primario .)
    STRING          reduce using rule 66 (factor -> primario .)
    BOOLEAN         reduce using rule 66 (factor -> primario .)
    DOUBLE          reduce using rule 66 (factor -> primario .)
    SEMICOLON       reduce using rule 66 (factor -> primario .)


state 40

    (69) primario -> NUMBER .

    POWER           reduce using rule 69 (primario -> NUMBER .)
    TIMES           reduce using rule 69 (primario -> NUMBER .)
    DIVIDE          reduce using rule 69 (primario -> NUMBER .)
    MOD             reduce using rule 69 (primario -> NUMBER .)
    LESS            reduce using rule 69 (primario -> NUMBER .)
    LESSEQUAL       reduce using rule 69 (primario -> NUMBER .)
    GREATER         reduce using rule 69 (primario -> NUMBER .)
    GREATEREQUAL    reduce using rule 69 (primario -> NUMBER .)
    DEQUAL          reduce using rule 69 (primario -> NUMBER .)
    NEQUAL          reduce using rule 69 (primario -> NUMBER .)
    PLUS            reduce using rule 69 (primario -> NUMBER .)
    MINUS           reduce using rule 69 (primario -> NUMBER .)
    AND             reduce using rule 69 (primario -> NUMBER .)
    OR              reduce using rule 69 (primario -> NUMBER .)
    LBRACE          reduce using rule 69 (primario -> NUMBER .)
    RPAREN          reduce using rule 69 (primario -> NUMBER .)
    IF              reduce using rule 69 (primario -> NUMBER .)
    WHILE           reduce using rule 69 (primario -> NUMBER .)
    DO              reduce using rule 69 (primario -> NUMBER .)
    ELSE            reduce using rule 69 (primario -> NUMBER .)
    CIN             reduce using rule 69 (primario -> NUMBER .)
    COUT            reduce using rule 69 (primario -> NUMBER .)
    ID              reduce using rule 69 (primario -> NUMBER .)
    LPAREN          reduce using rule 69 (primario -> NUMBER .)
    NUMBER          reduce using rule 69 (primario -> NUMBER .)
    RBRACE          reduce using rule 69 (primario -> NUMBER .)
    INT             reduce using rule 69 (primario -> NUMBER .)
    INTEGER         reduce using rule 69 (primario -> NUMBER .)
    FLOAT           reduce using rule 69 (primario -> NUMBER .)
    CHAR            reduce using rule 69 (primario -> NUMBER .)
    STRING          reduce using rule 69 (primario -> NUMBER .)
    BOOLEAN         reduce using rule 69 (primario -> NUMBER .)
    DOUBLE          reduce using rule 69 (primario -> NUMBER .)
    SEMICOLON       reduce using rule 69 (primario -> NUMBER .)


state 41

    (1) programa -> MAIN LBRACE listaDeclaracion RBRACE .

    $end            reduce using rule 1 (programa -> MAIN LBRACE listaDeclaracion RBRACE .)


state 42

    (2) listaDeclaracion -> listaDeclaracion declaracion .

    RBRACE          reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    INT             reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    INTEGER         reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    FLOAT           reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    CHAR            reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    STRING          reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    BOOLEAN         reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    DOUBLE          reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    IF              reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    WHILE           reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    DO              reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    ELSE            reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    CIN             reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    COUT            reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    ID              reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    LPAREN          reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)
    NUMBER          reduce using rule 2 (listaDeclaracion -> listaDeclaracion declaracion .)


state 43

    (17) listaSentencias -> listaSentencias sentencia .

    IF              reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    WHILE           reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    DO              reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    ELSE            reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    CIN             reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    COUT            reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    ID              reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    LPAREN          reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    NUMBER          reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    RBRACE          reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    INT             reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    INTEGER         reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    FLOAT           reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    CHAR            reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    STRING          reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    BOOLEAN         reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)
    DOUBLE          reduce using rule 17 (listaSentencias -> listaSentencias sentencia .)


state 44

    (6) declaracionVariable -> tipo listaIdentificadores . SEMICOLON

    SEMICOLON       shift and go to state 76


state 45

    (7) declaracionVariable -> tipo ID . EQUAL expresion SEMICOLON
    (8) listaIdentificadores -> ID .
    (9) listaIdentificadores -> ID . COMMA listaIdentificadores

    EQUAL           shift and go to state 77
    SEMICOLON       reduce using rule 8 (listaIdentificadores -> ID .)
    COMMA           shift and go to state 78


state 46

    (29) asignacion -> ID EQUAL . sentExpresion
    (33) sentExpresion -> . expresion SEMICOLON
    (34) sentExpresion -> . incremento SEMICOLON
    (35) sentExpresion -> . SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    SEMICOLON       shift and go to state 82
    ID              shift and go to state 79
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

    sentExpresion                  shift and go to state 80
    expresion                      shift and go to state 81
    incremento                     shift and go to state 83
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 47

    (30) asignacion -> ID DEQUAL . sentExpresion
    (33) sentExpresion -> . expresion SEMICOLON
    (34) sentExpresion -> . incremento SEMICOLON
    (35) sentExpresion -> . SEMICOLON
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (31) incremento -> . ID PLUSPLUS SEMICOLON
    (32) incremento -> . ID MINUSMINUS SEMICOLON
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    SEMICOLON       shift and go to state 82
    ID              shift and go to state 79
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 40

    sentExpresion                  shift and go to state 84
    expresion                      shift and go to state 81
    incremento                     shift and go to state 83
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 48

    (31) incremento -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 85


state 49

    (32) incremento -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 86


state 50

    (41) andor -> expresion AND . expresion
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
    NUMBER          shift and go to state 40

    expresion                      shift and go to state 87
    expresionSimple                shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 38
    primario                       shift and go to state 39

state 51

    (42) andor -> expresion OR . expresion
    (48) expresion -> . expresionSimple
    (49) expresion -> . expresionSimple relacionOp expresionSimple
    (56) expresionSimple -> . expresionSimple sumaOp termino
    (57) expresionSimple -> . termino
    (60) termino -> . termino mulOp factor
    (61) termino -> . factor
    (65) factor -> . factor POWER primario
    (66) factor -> . primario
    (67) primario -> . LPAREN expresion RPAREN
    (68) primario -> . ID
    (69) primario -> . NUMBER

    LPAREN          shift and go to state 30
    ID              shift and go to state 54
